Serviço,Grau_Risco,Faixa_Trab,Região,Preço
"Elaboração e acompanhamento do PGR","1 e 2","Até 19 Trab.","Instituto",1180.00
"Elaboração e acompanhamento do PGR","1 e 2","Até 19 Trab.","Central",700.00
"Elaboração e acompanhamento do PGR","1 e 2","Até 19 Trab.","Norte",600.00
"Elaboração e acompanhamento do PGR","1 e 2","Até 19 Trab.","Oeste",1180.00
"Elaboração e acompanhamento do PGR","1 e 2","Até 19 Trab.","Sudoeste",550.00
"Elaboração e acompanhamento do PGR","1 e 2","Até 19 Trab.","Sul",640.00
"Elaboração e acompanhamento do PGR","1 e 2","Até 19 Trab.","Extremo Sul",631.00
"Elaboração e acompanhamento do PGR","1 e 2","20 a 50 Trab.","Instituto",1450.00
"Elaboração e acompanhamento do PGR","1 e 2","20 a 50 Trab.","Central",850.00
"Elaboração e acompanhamento do PGR","1 e 2","20 a 50 Trab.","Norte",675.00
"Elaboração e acompanhamento do PGR","1 e 2","20 a 50 Trab.","Oeste",1450.00
"Elaboração e acompanhamento do PGR","1 e 2","20 a 50 Trab.","Sudoeste",700.00
"Elaboração e acompanhamento do PGR","1 e 2","20 a 50 Trab.","Sul",775.00
"Elaboração e acompanhamento do PGR","1 e 2","20 a 50 Trab.","Extremo Sul",671.00
"Elaboração e acompanhamento do PGR","1 e 2","51 a 100 Trab.","Instituto",1900.00
"Elaboração e acompanhamento do PGR","1 e 2","51 a 100 Trab.","Central",1100.00
"Elaboração e acompanhamento do PGR","1 e 2","51 a 100 Trab.","Norte",750.00
"Elaboração e acompanhamento do PGR","1 e 2","51 a 100 Trab.","Oeste",1900.00
"Elaboração e acompanhamento do PGR","1 e 2","51 a 100 Trab.","Sudoeste",960.00
"Elaboração e acompanhamento do PGR","1 e 2","51 a 100 Trab.","Sul",1000.00
"Elaboração e acompanhamento do PGR","1 e 2","51 a 100 Trab.","Extremo Sul",719.00
"Elaboração e acompanhamento do PGR","1 e 2","Acima de 101 Trab.","Instituto",2800.00
"Elaboração e acompanhamento do PGR","1 e 2","Acima de 101 Trab.","Central",2000.00
"Elaboração e acompanhamento do PGR","1 e 2","Acima de 101 Trab.","Norte",850.00
"Elaboração e acompanhamento do PGR","1 e 2","Acima de 101 Trab.","Oeste",2080.00
"Elaboração e acompanhamento do PGR","1 e 2","Acima de 101 Trab.","Sudoeste",1200.00
"Elaboração e acompanhamento do PGR","1 e 2","Acima de 101 Trab.","Sul",1090.00
"Elaboração e acompanhamento do PGR","1 e 2","Acima de 101 Trab.","Extremo Sul",799.00
"Elaboração e acompanhamento do PGR","1 e 2","Até 19 Trab.","Instituto",1800.00
"Elaboração e acompanhamento do PGR","1 e 2","Até 19 Trab.","Central",1000.00
"Elaboração e acompanhamento do PGR","1 e 2","Até 19 Trab.","Norte",712.00
"Elaboração e acompanhamento do PGR","1 e 2","Até 19 Trab.","Oeste",1900.00
"Elaboração e acompanhamento do PGR","1 e 2","Até 19 Trab.","Sudoeste",1010.00
"Elaboração e acompanhamento do PGR","1 e 2","Até 19 Trab.","Sul",800.00
"Elaboração e acompanhamento do PGR","1 e 2","Até 19 Trab.","Extremo Sul",682.00
"Elaboração e acompanhamento do PGR","1 e 2","20 a 50 Trab.","Instituto",2260.00
"Elaboração e acompanhamento do PGR","1 e 2","20 a 50 Trab.","Central",1300.00
"Elaboração e acompanhamento do PGR","1 e 2","20 a 50 Trab.","Norte",750.00
"Elaboração e acompanhamento do PGR","1 e 2","20 a 50 Trab.","Oeste",2260.00
"Elaboração e acompanhamento do PGR","1 e 2","20 a 50 Trab.","Sudoeste",1010.00
"Elaboração e acompanhamento do PGR","1 e 2","20 a 50 Trab.","Sul",940.00
"Elaboração e acompanhamento do PGR","1 e 2","20 a 50 Trab.","Extremo Sul",861.00
"Elaboração e acompanhamento do PGR","1 e 2","51 a 100 Trab.","Instituto",2980.00
"Elaboração e acompanhamento do PGR","1 e 2","51 a 100 Trab.","Central",1700.00
"Elaboração e acompanhamento do PGR","1 e 2","51 a 100 Trab.","Norte",824.00
"Elaboração e acompanhamento do PGR","1 e 2","51 a 100 Trab.","Oeste",2980.00
"Elaboração e acompanhamento do PGR","1 e 2","51 a 100 Trab.","Sudoeste",1170.00
"Elaboração e acompanhamento do PGR","1 e 2","51 a 100 Trab.","Sul",1220.00
"Elaboração e acompanhamento do PGR","1 e 2","51 a 100 Trab.","Extremo Sul",996.00
"Elaboração e acompanhamento do PGR","1 e 2","101 a 160 Trab.","Instituto",3205.00
"Elaboração e acompanhamento do PGR","1 e 2","101 a 160 Trab.","Central",1900.00
"Elaboração e acompanhamento do PGR","1 e 2","101 a 160 Trab.","Norte",900.00
"Elaboração e acompanhamento do PGR","1 e 2","101 a 160 Trab.","Oeste",3205.00
"Elaboração e acompanhamento do PGR","1 e 2","101 a 160 Trab.","Sudoeste",1330.00
"Elaboração e acompanhamento do PGR","1 e 2","101 a 160 Trab.","Sul",1307.50
"Elaboração e acompanhamento do PGR","1 e 2","101 a 160 Trab.","Extremo Sul",1066.00
"Elaboração e acompanhamento do PGR","1 e 2","161 a 250 Trab.","Instituto",3430.00
"Elaboração e acompanhamento do PGR","1 e 2","161 a 250 Trab.","Central",2100.00
"Elaboração e acompanhamento do PGR","1 e 2","161 a 250 Trab.","Norte",974.00
"Elaboração e acompanhamento do PGR","1 e 2","161 a 250 Trab.","Oeste",3430.00
"Elaboração e acompanhamento do PGR","1 e 2","161 a 250 Trab.","Sudoeste",1440.00
"Elaboração e acompanhamento do PGR","1 e 2","161 a 250 Trab.","Sul",1395.00
"Elaboração e acompanhamento do PGR","1 e 2","161 a 250 Trab.","Extremo Sul",1151.00
"Elaboração e acompanhamento do PGR","1 e 2","251 a 300 Trab.","Instituto",3655.00
"Elaboração e acompanhamento do PGR","1 e 2","251 a 300 Trab.","Central",2300.00
"Elaboração e acompanhamento do PGR","1 e 2","251 a 300 Trab.","Norte",1050.00
"Elaboração e acompanhamento do PGR","1 e 2","251 a 300 Trab.","Oeste",3655.00
"Elaboração e acompanhamento do PGR","1 e 2","251 a 300 Trab.","Sudoeste",1490.00
"Elaboração e acompanhamento do PGR","1 e 2","251 a 300 Trab.","Sul",1482.50
"Elaboração e acompanhamento do PGR","1 e 2","251 a 300 Trab.","Extremo Sul",1194.00
"Elaboração e acompanhamento do PGR","3 e 4","301 a 350 Trab.","Instituto",3880.00
"Elaboração e acompanhamento do PGR","3 e 4","301 a 350 Trab.","Central",2500.00
"Elaboração e acompanhamento do PGR","3 e 4","301 a 350 Trab.","Norte",1050.00
